MLBTeamID,SFBBTEAM,FDTEAM,DKTEAM,BBREFTEAM,YAHOOTEAM,FANPROSTEAM,BASEBALLPRESSTEAM,FANGRAPHSTEAM,ESPNTEAM,BPTEAM,ROTOWIRETEAM,ROSTERRESOURCEURL,RETROSHEET,FANGRAPHSABBR,FANGRAPHSRR
109,ARI,ARI,ARI,ARI,ARI,ARI,ARI,Diamondbacks,ARI,ARI,ARI,MLB-ARIZONA-DIAMONDBACKS,ARI,ARI,diamondbacks
144,ATL,ATL,ATL,ATL,ATL,ATL,ATL,Braves,ATL,ATL,ATL,MLB-ATLANTA-BRAVES,ATL,ATL,braves
110,BAL,BAL,BAL,BAL,BAL,BAL,BAL,Orioles,BAL,BAL,BAL,MLB-BALTIMORE-ORIOLES,BAL,BAL,orioles
111,BOS,BOS,BOS,BOS,BOS,BOS,BOS,Red Sox,BOS,BOS,BOS,MLB-BOSTON-RED-SOX,BOS,BOS,red-sox
112,CHC,CHC,CHC,CHC,CHC,CHC,CHC,Cubs,CHC,CHN,CHC,MLB-CHICAGO-CUBS,CHN,CHC,cubs
145,CHW,CWS,CWS,CHW,CWS,CWS,CWS,White Sox,CHW,CHA,CWS,MLB-CHICAGO-WHITE-SOX,CHA,CHW,white-sox
113,CIN,CIN,CIN,CIN,CIN,CIN,CIN,Reds,CIN,CIN,CIN,MLB-CINCINNATI-REDS,CIN,CIN,reds
114,CLE,CLE,CLE,CLE,CLE,CLE,CLE,Indians,CLE,CLE,CLE,MLB-CLEVELAND-INDIANS,CLE,CLE,indians
115,COL,COL,COL,COL,COL,COL,COL,Rockies,COL,COL,COL,MLB-COLORADO-ROCKIES,COL,COL,rockies
116,DET,DET,DET,DET,DET,DET,DET,Tigers,DET,DET,DET,MLB-DETROIT-TIGERS,DET,DET,tigers
117,HOU,HOU,HOU,HOU,HOU,HOU,HOU,Astros,HOU,HOU,HOU,MLB-HOUSTON-ASTROS,HOU,HOU,astros
118,KC,KAN,KC,KCR,KC,KC,KC,Royals,KC,KCA,KC,MLB-KANSAS-CITY-ROYALS,KCA,KC,royals
108,LAA,LAA,LAA,LAA,LAA,LAA,LAA,Angels,LAA,ANA,LAA,MLB-LOS-ANGELES-ANGELS,ANA,LAA,angels
119,LAD,LOS,LAD,LAD,LAD,LAD,LAD,Dodgers,LAD,LAN,LAD,MLB-LOS-ANGELES-DODGERS,LAN,LAD,dodgers
146,MIA,MIA,MIA,MIA,MIA,MIA,MIA,Marlins,MIA,MIA,MIA,MLB-MIAMI-MARLINS,MIA,MIA,marlins
158,MIL,MIL,MIL,MIL,MIL,MIL,MIL,Brewers,MIL,MIL,MIL,MLB-MILWAUKEE-BREWERS,MIL,MIL,brewers
142,MIN,MIN,MIN,MIN,MIN,MIN,MIN,Twins,MIN,MIN,MIN,MLB-MINNESOTA-TWINS,MIN,MIN,twins
121,NYM,NYM,NYM,NYM,NYM,NYM,NYM,Mets,NYM,NYN,NYM,MLB-NEW-YORK-METS,NYN,NYM,mets
147,NYY,NYY,NYY,NYY,NYY,NYY,NYY,Yankees,NYY,NYA,NYY,MLB-NEW-YORK-YANKEES,NYA,NYY,yankees
133,OAK,OAK,OAK,OAK,OAK,OAK,OAK,Athletics,OAK,OAK,OAK,MLB-OAKLAND-ATHLETICS,OAK,OAK,athletics
143,PHI,PHI,PHI,PHI,PHI,PHI,PHI,Phillies,PHI,PHI,PHI,MLB-PHILADELPHIA-PHILLIES,PHI,PHI,phillies
134,PIT,PIT,PIT,PIT,PIT,PIT,PIT,Pirates,PIT,PIT,PIT,MLB-PITTSBURGH-PIRATES,PIT,PIT,pirates
135,SD,SDP,SD,SDP,SD,SD,SD,Padres,SD,SDN,SD,MLB-SAN-DIEGO-PADRES,SDN,SD,padres
136,SEA,SEA,SEA,SEA,SEA,SEA,SEA,Mariners,SEA,SEA,SEA,MLB-SEATTLE-MARINERS,SEA,SEA,mariners
137,SF,SFG,SF,SFG,SF,SF,SF,Giants,SF,SFN,SF,MLB-SAN-FRANCISCO-GIANTS,SFN,SF,giants
138,STL,STL,STL,STL,STL,STL,STL,Cardinals,STL,STL,STL,MLB-ST-LOUIS-CARDINALS,SLN,STL,cardinals
139,TB,TAM,TB,TBR,TB,TB,TB,Rays,TB,TBA,TB,MLB-TAMPA-BAY-RAYS,TBA,TB,rays
140,TEX,TEX,TEX,TEX,TEX,TEX,TEX,Rangers,TEX,TEX,TEX,MLB-TEXAS-RANGERS,TEX,TEX,rangers
141,TOR,TOR,TOR,TOR,TOR,TOR,TOR,Blue Jays,TOR,TOR,TOR,MLB-TORONTO-BLUE-JAYS,TOR,TOR,blue-jays
120,WAS,WAS,WAS,WSN,WAS,WSH,WSH,Nationals,WSH,WAS,WAS,MLB-WASHINGTON-NATIONALS,WAS,WAS,nationals
